id,escolas_postos,bairro,endereco,lat,lon,subprefeitura,quantidade,tipo_escola
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUA CARLOS SEIDL S/NO,-22.88089,-43.22533,CENTRO,20.0,CIEP
606,EM PROFESSOR CASTILHO,ILHA DE GUARATIBA,CAMINHO DA MATRIZ 4406,-22.99412,-43.59368,ZONA OESTE,521.0,EM
215,E.M. NARCISA AMALIA,ILHA DE GUARATIBA,ESTRADA TEODORETO DE CAMARGO S/N.O,-23.00908,-43.53758,ZONA OESTE,,EM
301,EM JONATAS SERRANO,GUARATIBA,"ESTRADA DO MATO ALTO, S/NO",-22.95316,-43.57741,ZONA OESTE,335.0,EM
474,EM ENGENHEIRO GASTAO RANGEL,GUARATIBA,ESTRADA DO MAGARCA 9.183,-22.98046,-43.64355,ZONA OESTE,320.0,EM
210,EM DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,RUA BELCHIOR DA FONSECA 643,-23.00142,-43.63876,ZONA OESTE,570.0,EM
289,EM BERTHA LUTZ,GUARATIBA,ESTRADA DO PIAI 2075,-22.97906,-43.67058,ZONA OESTE,329.0,EM
515,CIEP HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,"ESTRADA DA PEDRA, S/N.O",-22.97451,-43.64817,ZONA OESTE,341.0,CIEP
68,EM WALQUIR PEREIRA,NOVA SEPETIBA,ESTRADA DE SEPETIBA S/N BLOCO 1,-22.95601,-43.68675,,135.0,EM
297,EM PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,AVENIDA CANAL 3 S/N.O CONJ. CESARAO,-22.93011,-43.6529,ZONA OESTE,,EM
497,E.M PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,AVENIDA MARIO PEREIRA DOS SANTOS S/N.O,-22.87319,-43.62773,,517.0,EM
316,EM PROFESSORA FLAVIA DOS SANTOS SOARES,PACIENCIA,RUA EUDALDO GOMES DA SILVA S/N.O CONJ URUCANIA,-22.91403,-43.65344,,579.0,EM
311,EM PESTALOZZI,SANTA CRUZ,RUA SEVERIANO DAS CHAGAS S/NO,-22.91572,-43.67975,ZONA OESTE,162.0,EM
584,ESCOLA MUNICIPAL NELSON ROMERO,SEPETIBA,RUA JOSE BALDINO S/N.O,-22.97174,-43.69735,ZONA OESTE,342.0,EM
319,EM MARECHAL PEDRO CAVALCANTI,PACIENCIA,RUA PORTO FIRME S/N.O,-22.92485,-43.63289,,537.0,EM
246,EM FERNANDO AZEVEDO,SANTA CRUZ,RUA DAS PALMEIRAS IMPERIAIS S/NO,-22.92307,-43.69233,ZONA OESTE,459.0,EM
560,EM ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,RUA FELIPE CARDOSO 750,-22.92139,-43.68058,ZONA OESTE,308.0,EM
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,PACIENCIA,RUA CABO SAULO DE VASCONCELOS S/N.O,-22.88855,-43.63805,,207.0,CIEP
